object_id,group_id,category,time_percent,north,east,down
3.0,1.0,1.0,38.775510204081634,86.43748410766148,39.50831203292301,-2.0938094097355933
3.0,1.0,1.0,40.816326530612244,86.1775932271471,39.10408833182448,-1.6743175048968286
3.0,1.0,1.0,42.85714285714286,85.91770234663271,38.69986463072594,-1.2548256000580622
3.0,1.0,1.0,44.89795918367347,85.65781146611832,38.29564092962741,-0.8353336952192993
3.0,1.0,1.0,46.93877551020408,85.39792058560393,37.89141722852888,-0.4158417903805347
3.0,1.0,1.0,48.9795918367347,85.13802970508954,37.48719352743034,0.0036501144582317124
3.0,1.0,1.0,50.0,85.00808426483235,37.28508167688108,0.21339606687761226
4.0,1.0,1.0,0.0,98.87111849756732,50.337641023439616,-12.123740931067283
4.0,1.0,1.0,2.0408163265306123,98.92292058443277,49.800114182106746,-11.948285765149992
4.0,1.0,1.0,4.081632653061225,98.97472267129822,49.26258734077388,-11.7728305992327
4.0,1.0,1.0,6.122448979591837,99.02652475816367,48.72506049944101,-11.597375433315406
4.0,1.0,1.0,8.16326530612245,99.07832684502912,48.18753365810814,-11.421920267398114
4.0,1.0,1.0,10.204081632653061,99.13012893189457,47.65000681677527,-11.246465101480823
4.0,1.0,1.0,12.244897959183675,99.18193101876003,47.1124799754424,-11.07100993556353
4.0,1.0,1.0,14.285714285714286,99.23373310562548,46.57495313410952,-10.895554769646239
4.0,1.0,1.0,16.3265306122449,99.28553519249093,46.03742629277666,-10.720099603728945
4.0,1.0,1.0,18.367346938775512,99.33733727935638,45.49989945144378,-10.544644437811654
4.0,1.0,1.0,20.408163265306122,99.38913936622183,44.96237261011091,-10.369189271894362
4.0,1.0,1.0,22.448979591836736,99.44094145308728,44.42484576877804,-10.19373410597707
4.0,1.0,1.0,24.48979591836735,99.49274353995273,43.88731892744517,-10.018278940059776
4.0,1.0,1.0,26.53061224489796,99.54454562681819,43.3497920861123,-9.842823774142484
4.0,1.0,1.0,28.571428571428573,99.59634771368364,42.81226524477943,-9.667368608225193
4.0,1.0,1.0,30.612244897959183,99.64814980054909,42.27473840344656,-9.4919134423079
4.0,1.0,1.0,32.6530612244898,99.69995188741454,41.73721156211369,-9.316458276390609
4.0,1.0,1.0,34.69387755102041,99.75175397427999,41.19968472078082,-9.141003110473317
4.0,1.0,1.0,36.734693877551024,99.80355606114544,40.66215787944795,-8.965547944556024
4.0,1.0,1.0,38.775510204081634,99.8553581480109,40.12463103811508,-8.790092778638732
4.0,1.0,1.0,40.816326530612244,99.90716023487634,39.587104196782214,-8.61463761272144
4.0,1.0,1.0,42.85714285714286,99.9589623217418,39.049577355449344,-8.439182446804146
4.0,1.0,1.0,44.89795918367347,100.01076440860724,38.512050514116474,-8.263727280886854
4.0,1.0,1.0,46.93877551020408,100.0625664954727,37.974523672783604,-8.088272114969563
4.0,1.0,1.0,48.9795918367347,100.11436858233814,37.43699683145073,-7.912816949052271
4.0,1.0,1.0,50.0,100.14026962577087,37.168233410784296,-7.825089366093625
5.0,1.0,1.0,0.0,96.99680655040598,48.54153125103362,-8.008533061146984
5.0,1.0,1.0,2.0408163265306123,96.9891164621781,47.938896967231294,-7.539885389623096
5.0,1.0,1.0,4.081632653061225,96.98142637395021,47.33626268342897,-7.071237718099208
5.0,1.0,1.0,6.122448979591837,96.97373628572234,46.733628399626646,-6.602590046575319
5.0,1.0,1.0,8.16326530612245,96.96604619749446,46.13099411582432,-6.133942375051431
5.0,1.0,1.0,10.204081632653061,96.95835610926657,45.528359832022,-5.665294703527543
5.0,1.0,1.0,12.244897959183675,96.9506660210387,44.925725548219674,-5.196647032003654
5.0,1.0,1.0,14.285714285714286,96.94297593281082,44.32309126441734,-4.727999360479766
5.0,1.0,1.0,16.3265306122449,96.93528584458294,43.720456980615026,-4.259351688955878
5.0,1.0,1.0,18.367346938775512,96.92759575635506,43.117822696812695,-3.79070401743199
5.0,1.0,1.0,20.408163265306122,96.91990566812719,42.51518841301037,-3.322056345908101
5.0,1.0,1.0,22.448979591836736,96.9122155798993,41.91255412920805,-2.8534086743842133
5.0,1.0,1.0,24.48979591836735,96.90452549167142,41.30991984540572,-2.3847610028603246
5.0,1.0,1.0,26.53061224489796,96.89683540344353,40.7072855616034,-1.9161133313364367
5.0,1.0,1.0,28.571428571428573,96.88914531521566,40.104651277801075,-1.447465659812548
5.0,1.0,1.0,30.612244897959183,96.88145522698778,39.50201699399875,-0.9788179882886601
5.0,1.0,1.0,32.6530612244898,96.8737651387599,38.89938271019643,-0.5101703167647713
5.0,1.0,1.0,34.69387755102041,96.86607505053202,38.2967484263941,-0.04152264524088345
5.0,1.0,1.0,36.734693877551024,96.85838496230414,37.69411414259178,0.4271250262830044
5.0,1.0,1.0,38.775510204081634,96.85069487407625,37.091479858789455,0.8957726978068923
5.0,1.0,1.0,40.816326530612244,96.84300478584838,36.48884557498713,1.364420369330782
5.0,1.0,1.0,42.85714285714286,96.8353146976205,35.88621129118481,1.8330680408546698
5.0,1.0,1.0,44.89795918367347,96.82762460939261,35.28357700738248,2.3017157123785577
5.0,1.0,1.0,46.93877551020408,96.81993452116474,34.68094272358016,2.7703633839024455
5.0,1.0,1.0,48.9795918367347,96.81224443293686,34.07830843977783,3.239011055426335
5.0,1.0,1.0,50.0,96.80839938882292,33.77699129787667,3.473334891188278
6.0,1.0,1.0,0.0,93.89578175014489,51.04431797502378,-14.798350619398878
6.0,1.0,1.0,2.0408163265306123,94.02241443896096,51.5193429753128,-14.688116493675407
6.0,1.0,1.0,4.081632653061225,94.14904712777704,51.994367975601826,-14.577882367951938
6.0,1.0,1.0,6.122448979591837,94.27567981659311,52.46939297589085,-14.467648242228467
6.0,1.0,1.0,8.16326530612245,94.40231250540918,52.94441797617987,-14.357414116504998
6.0,1.0,1.0,10.204081632653061,94.52894519422526,53.41944297646889,-14.247179990781527
6.0,1.0,1.0,12.244897959183675,94.65557788304133,53.894467976757916,-14.136945865058058
6.0,1.0,1.0,14.285714285714286,94.78221057185739,54.36949297704694,-14.026711739334587
6.0,1.0,1.0,16.3265306122449,94.90884326067346,54.84451797733596,-13.916477613611118
6.0,1.0,1.0,18.367346938775512,95.03547594948954,55.319542977624984,-13.806243487887647
6.0,1.0,1.0,20.408163265306122,95.16210863830561,55.79456797791401,-13.696009362164178
6.0,1.0,1.0,22.448979591836736,95.28874132712168,56.26959297820303,-13.585775236440707
6.0,1.0,1.0,24.48979591836735,95.41537401593776,56.74461797849205,-13.475541110717238
6.0,1.0,1.0,26.53061224489796,95.54200670475383,57.219642978781074,-13.365306984993767
6.0,1.0,1.0,28.571428571428573,95.6686393935699,57.6946679790701,-13.255072859270296
6.0,1.0,1.0,30.612244897959183,95.79527208238598,58.16969297935912,-13.144838733546827
6.0,1.0,1.0,32.6530612244898,95.92190477120205,58.64471797964814,-13.034604607823356
6.0,1.0,1.0,34.69387755102041,96.04853746001812,59.119742979937165,-12.924370482099887
6.0,1.0,1.0,36.734693877551024,96.1751701488342,59.59476798022619,-12.814136356376416
6.0,1.0,1.0,38.775510204081634,96.30180283765026,60.06979298051521,-12.703902230652947
6.0,1.0,1.0,40.816326530612244,96.42843552646633,60.54481798080423,-12.593668104929476
6.0,1.0,1.0,42.85714285714286,96.5550682152824,61.019842981093255,-12.483433979206007
6.0,1.0,1.0,44.89795918367347,96.68170090409848,61.49486798138228,-12.373199853482536
6.0,1.0,1.0,46.93877551020408,96.80833359291455,61.9698929816713,-12.262965727759067
6.0,1.0,1.0,48.9795918367347,96.93496628173062,62.44491798196032,-12.152731602035596
6.0,1.0,1.0,50.0,96.99828262613866,62.682430482104834,-12.097614539173861
7.0,1.0,1.0,0.0,99.4217585880588,48.494481522053555,-12.392609951837137
7.0,1.0,1.0,2.0408163265306123,99.20986664894168,48.98075339606582,-12.234546952621809
7.0,1.0,1.0,4.081632653061225,98.99797470982458,49.467025270078096,-12.07648395340648
7.0,1.0,1.0,6.122448979591837,98.78608277070745,49.953297144090364,-11.918420954191154
7.0,1.0,1.0,8.16326530612245,98.57419083159034,50.43956901810263,-11.760357954975825
7.0,1.0,1.0,10.204081632653061,98.36229889247323,50.9258408921149,-11.602294955760497
7.0,1.0,1.0,12.244897959183675,98.15040695335612,51.41211276612717,-11.444231956545169
7.0,1.0,1.0,14.285714285714286,97.938515014239,51.89838464013944,-11.28616895732984
7.0,1.0,1.0,16.3265306122449,97.72662307512189,52.38465651415171,-11.128105958114514
7.0,1.0,1.0,18.367346938775512,97.51473113600478,52.870928388163975,-10.970042958899185
7.0,1.0,1.0,20.408163265306122,97.30283919688767,53.35720026217625,-10.811979959683857
7.0,1.0,1.0,22.448979591836736,97.09094725777057,53.84347213618852,-10.653916960468528
7.0,1.0,1.0,24.48979591836735,96.87905531865344,54.329744010200784,-10.4958539612532
7.0,1.0,1.0,26.53061224489796,96.66716337953633,54.81601588421306,-10.337790962037872
7.0,1.0,1.0,28.571428571428573,96.45527144041922,55.302287758225326,-10.179727962822545
7.0,1.0,1.0,30.612244897959183,96.24337950130212,55.78855963223759,-10.021664963607217
7.0,1.0,1.0,32.6530612244898,96.03148756218499,56.27483150624986,-9.863601964391888
7.0,1.0,1.0,34.69387755102041,95.81959562306788,56.76110338026213,-9.705538965176562
7.0,1.0,1.0,36.734693877551024,95.60770368395077,57.2473752542744,-9.547475965961233
7.0,1.0,1.0,38.775510204081634,95.39581174483367,57.73364712828667,-9.389412966745905
7.0,1.0,1.0,40.816326530612244,95.18391980571656,58.21991900229894,-9.231349967530576
7.0,1.0,1.0,42.85714285714286,94.97202786659943,58.70619087631121,-9.073286968315248
7.0,1.0,1.0,44.89795918367347,94.76013592748232,59.19246275032348,-8.91522396909992
7.0,1.0,1.0,46.93877551020408,94.54824398836521,59.678734624335746,-8.757160969884591
7.0,1.0,1.0,48.9795918367347,94.3363520492481,60.16500649834802,-8.599097970669265
7.0,1.0,1.0,50.0,94.23040607968954,60.40814243535415,-8.5200664710616
8.0,1.0,1.0,0.0,91.18479922318633,51.620419846973974,-6.925411402081583
8.0,1.0,1.0,2.0408163265306123,91.40923280963636,51.99870967883999,-6.58371017720831
8.0,1.0,1.0,4.081632653061225,91.6336663960864,52.37699951070599,-6.242008952335038
8.0,1.0,1.0,6.122448979591837,91.85809998253643,52.755289342572006,-5.900307727461765
8.0,1.0,1.0,8.16326530612245,92.08253356898646,53.13357917443802,-5.558606502588493
8.0,1.0,1.0,10.204081632653061,92.3069671554365,53.51186900630403,-5.21690527771522
8.0,1.0,1.0,12.244897959183675,92.53140074188653,53.89015883817004,-4.875204052841948
8.0,1.0,1.0,14.285714285714286,92.75583432833656,54.26844867003605,-4.533502827968675
8.0,1.0,1.0,16.3265306122449,92.9802679147866,54.646738501902064,-4.191801603095403
8.0,1.0,1.0,18.367346938775512,93.20470150123663,55.02502833376807,-3.8501003782221304
8.0,1.0,1.0,20.408163265306122,93.42913508768666,55.40331816563408,-3.508399153348858
8.0,1.0,1.0,22.448979591836736,93.6535686741367,55.781607997500096,-3.1666979284755854
8.0,1.0,1.0,24.48979591836735,93.87800226058673,56.15989782936611,-2.824996703602313
8.0,1.0,1.0,26.53061224489796,94.10243584703676,56.538187661232115,-2.4832954787290404
8.0,1.0,1.0,28.571428571428573,94.32686943348679,56.91647749309813,-2.141594253855767
8.0,1.0,1.0,30.612244897959183,94.55130301993682,57.29476732496414,-1.7998930289824955
8.0,1.0,1.0,32.6530612244898,94.77573660638686,57.673057156830154,-1.4581918041092221
8.0,1.0,1.0,34.69387755102041,95.00017019283689,58.05134698869616,-1.1164905792359505
8.0,1.0,1.0,36.734693877551024,95.22460377928692,58.42963682056217,-0.774789354362678
8.0,1.0,1.0,38.775510204081634,95.44903736573696,58.80792665242818,-0.43308812948940556
8.0,1.0,1.0,40.816326530612244,95.67347095218699,59.18621648429419,-0.09138690461613308
8.0,1.0,1.0,42.85714285714286,95.89790453863702,59.564506316160205,0.2503143202571403
8.0,1.0,1.0,44.89795918367347,96.12233812508705,59.94279614802622,0.5920155451304119
8.0,1.0,1.0,46.93877551020408,96.34677171153709,60.32108597989223,0.9337167700036844
8.0,1.0,1.0,48.9795918367347,96.57120529798712,60.69937581175824,1.2754179948769568
8.0,1.0,1.0,50.0,96.68342209121214,60.888520727691244,1.446268607313593
9.0,2.0,1.0,50.0,115.80391238388681,58.45393812074393,-5.34368284298218
9.0,2.0,1.0,51.02040816326531,115.62011965835947,58.3827265099255,-5.768030197575207
9.0,2.0,1.0,53.06122448979592,115.25253420730482,58.24030328828863,-6.6167249067612595
9.0,2.0,1.0,55.10204081632653,114.88494875625015,58.09788006665176,-7.465419615947312
9.0,2.0,1.0,57.142857142857146,114.51736330519549,57.95545684501489,-8.314114325133366
9.0,2.0,1.0,59.183673469387756,114.14977785414082,57.813033623378026,-9.162809034319418
9.0,2.0,1.0,61.224489795918366,113.78219240308616,57.67061040174116,-10.011503743505468
9.0,2.0,1.0,63.26530612244898,113.41460695203149,57.52818718010429,-10.860198452691524
9.0,2.0,1.0,65.3061224489796,113.04702150097683,57.38576395846742,-11.708893161877576
9.0,2.0,1.0,67.34693877551021,112.67943604992216,57.243340736830554,-12.55758787106363
9.0,2.0,1.0,69.38775510204081,112.3118505988675,57.100917515193686,-13.40628258024968
9.0,2.0,1.0,71.42857142857143,111.94426514781283,56.958494293556825,-14.254977289435733
9.0,2.0,1.0,73.46938775510205,111.57667969675816,56.81607107191996,-15.103671998621788
9.0,2.0,1.0,75.51020408163265,111.2090942457035,56.67364785028309,-15.952366707807837
9.0,2.0,1.0,77.55102040816327,110.84150879464883,56.53122462864622,-16.801061416993893
9.0,2.0,1.0,79.59183673469389,110.47392334359417,56.38880140700935,-17.649756126179945
9.0,2.0,1.0,81.63265306122449,110.1063378925395,56.246378185372485,-18.498450835365997
9.0,2.0,1.0,83.6734693877551,109.73875244148483,56.10395496373562,-19.347145544552053
9.0,2.0,1.0,85.71428571428572,109.37116699043017,55.96153174209875,-20.195840253738105
9.0,2.0,1.0,87.75510204081633,109.00358153937552,55.81910852046188,-21.044534962924153
9.0,2.0,1.0,89.79591836734694,108.63599608832085,55.676685298825014,-21.89322967211021
9.0,2.0,1.0,91.83673469387756,108.26841063726619,55.534262077188146,-22.74192438129626
9.0,2.0,1.0,93.87755102040816,107.90082518621152,55.391838855551285,-23.59061909048231
9.0,2.0,1.0,95.91836734693878,107.53323973515685,55.24941563391442,-24.439313799668366
9.0,2.0,1.0,97.9591836734694,107.16565428410219,55.10699241227755,-25.28800850885442
9.0,2.0,1.0,100.0,106.79806883304752,54.96456919064068,-26.13670321804047
10.0,2.0,1.0,50.0,114.01896687959665,64.06262911197099,-0.21879985714588557
10.0,2.0,1.0,51.02040816326531,114.34399287678374,64.17975642280135,-0.42774237610671884
10.0,2.0,1.0,53.06122448979592,114.99404487115793,64.41401104446206,-0.8456274140283839
10.0,2.0,1.0,55.10204081632653,115.64409686553212,64.64826566612275,-1.2635124519500491
10.0,2.0,1.0,57.142857142857146,116.2941488599063,64.88252028778346,-1.6813974898717154
10.0,2.0,1.0,59.183673469387756,116.9442008542805,65.11677490944417,-2.0992825277933806
10.0,2.0,1.0,61.224489795918366,117.59425284865468,65.35102953110487,-2.5171675657150456
10.0,2.0,1.0,63.26530612244898,118.24430484302887,65.58528415276558,-2.9350526036367124
10.0,2.0,1.0,65.3061224489796,118.89435683740305,65.81953877442629,-3.3529376415583774
10.0,2.0,1.0,67.34693877551021,119.54440883177725,66.053793396087,-3.7708226794800437
10.0,2.0,1.0,69.38775510204081,120.19446082615143,66.2880480177477,-4.188707717401707
10.0,2.0,1.0,71.42857142857143,120.84451282052562,66.52230263940841,-4.6065927553233745
10.0,2.0,1.0,73.46938775510205,121.4945648148998,66.75655726106912,-5.02447779324504
10.0,2.0,1.0,75.51020408163265,122.144616809274,66.99081188272982,-5.442362831166704
10.0,2.0,1.0,77.55102040816327,122.7946688036482,67.22506650439053,-5.860247869088371
10.0,2.0,1.0,79.59183673469389,123.44472079802237,67.45932112605124,-6.278132907010037
10.0,2.0,1.0,81.63265306122449,124.09477279239655,67.69357574771195,-6.6960179449317
10.0,2.0,1.0,83.6734693877551,124.74482478677075,67.92783036937264,-7.113902982853368
10.0,2.0,1.0,85.71428571428572,125.39487678114494,68.16208499103335,-7.531788020775034
10.0,2.0,1.0,87.75510204081633,126.04492877551912,68.39633961269406,-7.949673058696698
10.0,2.0,1.0,89.79591836734694,126.69498076989332,68.63059423435476,-8.367558096618366
10.0,2.0,1.0,91.83673469387756,127.3450327642675,68.86484885601547,-8.785443134540031
10.0,2.0,1.0,93.87755102040816,127.9950847586417,69.09910347767618,-9.203328172461694
10.0,2.0,1.0,95.91836734693878,128.6451367530159,69.33335809933689,-9.621213210383361
10.0,2.0,1.0,97.9591836734694,129.29518874739006,69.56761272099759,-10.039098248305027
10.0,2.0,1.0,100.0,129.94524074176425,69.8018673426583,-10.456983286226691
11.0,2.0,1.0,50.0,121.80697802754207,67.69018283232984,-7.1791301955497575
11.0,2.0,1.0,51.02040816326531,121.32637109709194,67.84096545585317,-7.16316092273565
11.0,2.0,1.0,53.06122448979592,120.36515723619168,68.14253070289983,-7.131222377107436
11.0,2.0,1.0,55.10204081632653,119.40394337529142,68.44409594994649,-7.099283831479222
11.0,2.0,1.0,57.142857142857146,118.44272951439116,68.74566119699315,-7.067345285851008
11.0,2.0,1.0,59.183673469387756,117.4815156534909,69.04722644403981,-7.035406740222793
11.0,2.0,1.0,61.224489795918366,116.52030179259064,69.34879169108646,-7.003468194594579
11.0,2.0,1.0,63.26530612244898,115.55908793169039,69.65035693813313,-6.971529648966365
11.0,2.0,1.0,65.3061224489796,114.59787407079013,69.95192218517978,-6.939591103338151
11.0,2.0,1.0,67.34693877551021,113.63666020988987,70.25348743222645,-6.9076525577099375
11.0,2.0,1.0,69.38775510204081,112.67544634898961,70.5550526792731,-6.875714012081723
11.0,2.0,1.0,71.42857142857143,111.71423248808935,70.85661792631977,-6.843775466453509
11.0,2.0,1.0,73.46938775510205,110.75301862718909,71.15818317336642,-6.811836920825295
11.0,2.0,1.0,75.51020408163265,109.79180476628883,71.45974842041309,-6.779898375197081
11.0,2.0,1.0,77.55102040816327,108.83059090538858,71.76131366745975,-6.747959829568866
11.0,2.0,1.0,79.59183673469389,107.86937704448832,72.06287891450641,-6.716021283940652
11.0,2.0,1.0,81.63265306122449,106.90816318358806,72.36444416155307,-6.684082738312438
11.0,2.0,1.0,83.6734693877551,105.9469493226878,72.66600940859972,-6.652144192684224
11.0,2.0,1.0,85.71428571428572,104.98573546178754,72.96757465564639,-6.620205647056009
11.0,2.0,1.0,87.75510204081633,104.02452160088728,73.26913990269304,-6.588267101427795
11.0,2.0,1.0,89.79591836734694,103.06330773998702,73.57070514973971,-6.556328555799581
11.0,2.0,1.0,91.83673469387756,102.10209387908677,73.87227039678636,-6.524390010171367
11.0,2.0,1.0,93.87755102040816,101.14088001818651,74.17383564383303,-6.492451464543153
11.0,2.0,1.0,95.91836734693878,100.17966615728625,74.47540089087968,-6.460512918914938
11.0,2.0,1.0,97.9591836734694,99.21845229638599,74.77696613792635,-6.428574373286724
11.0,2.0,1.0,100.0,98.25723843548573,75.078531384973,-6.3966358276585105
12.0,2.0,1.0,50.0,118.50496324767066,60.458803882677515,-16.937844573004462
12.0,2.0,1.0,51.02040816326531,118.59271426826703,60.821957468143246,-17.065195846037774
12.0,2.0,1.0,53.06122448979592,118.76821630945979,61.548264639074695,-17.319898392104392
12.0,2.0,1.0,55.10204081632653,118.94371835065255,62.27457181000615,-17.574600938171013
12.0,2.0,1.0,57.142857142857146,119.1192203918453,63.00087898093761,-17.829303484237634
12.0,2.0,1.0,59.183673469387756,119.29472243303806,63.72718615186906,-18.084006030304256
12.0,2.0,1.0,61.224489795918366,119.47022447423082,64.45349332280051,-18.338708576370877
12.0,2.0,1.0,63.26530612244898,119.64572651542358,65.17980049373197,-18.593411122437498
12.0,2.0,1.0,65.3061224489796,119.82122855661632,65.90610766466342,-18.848113668504116
12.0,2.0,1.0,67.34693877551021,119.99673059780908,66.63241483559489,-19.102816214570737
12.0,2.0,1.0,69.38775510204081,120.17223263900183,67.35872200652634,-19.357518760637358
12.0,2.0,1.0,71.42857142857143,120.34773468019459,68.0850291774578,-19.61222130670398
12.0,2.0,1.0,73.46938775510205,120.52323672138735,68.81133634838925,-19.8669238527706
12.0,2.0,1.0,75.51020408163265,120.6987387625801,69.53764351932071,-20.121626398837222
12.0,2.0,1.0,77.55102040816327,120.87424080377286,70.26395069025216,-20.376328944903843
12.0,2.0,1.0,79.59183673469389,121.0497428449656,70.99025786118362,-20.631031490970464
12.0,2.0,1.0,81.63265306122449,121.22524488615836,71.71656503211507,-20.885734037037082
12.0,2.0,1.0,83.6734693877551,121.40074692735112,72.44287220304653,-21.140436583103703
12.0,2.0,1.0,85.71428571428572,121.57624896854388,73.16917937397798,-21.395139129170325
12.0,2.0,1.0,87.75510204081633,121.75175100973664,73.89548654490943,-21.649841675236946
12.0,2.0,1.0,89.79591836734694,121.9272530509294,74.6217937158409,-21.904544221303567
12.0,2.0,1.0,91.83673469387756,122.10275509212215,75.34810088677234,-22.15924676737019
12.0,2.0,1.0,93.87755102040816,122.2782571333149,76.0744080577038,-22.41394931343681
12.0,2.0,1.0,95.91836734693878,122.45375917450765,76.80071522863526,-22.668651859503427
12.0,2.0,1.0,97.9591836734694,122.62926121570041,77.52702239956672,-22.923354405570052
